Filial,Documento,Nome_Cliente,Nome_Vendedor,Produtos,Quantidade,Preco_Unitario,Total,Estado_Cliente,Data_Compra,Data_Devolucao,Status
Rio de Janeiro,5548,Empreendimentos NexusTech Ltda,Maria,PlayStation 4,20,1399,27980, Esp�rito Santo (ES) ,2028-08-12,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6668,Tecnologias Impulso Qu�ntico Ltda,Taize,Nintendo DS,21,389,8169, Rond�nia (RO) ,2023-05-09,2023-05-27,Com Devolu��o
Curitiba,3481,Ind�strias ApexTech Ltda,Graciele,XBOX 360,15,1299,19485, Tocantins (TO) ,2028-08-06,,Sem Devolu��o
Curitiba,6977,Empreendimentos NexusTech Ltda,Pedro,Game Boy,33,79,2607, Paran� (PR) ,2021-09-28,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9669,Ind�strias ApexTech Ltda,Taize,Nintendo DS,25,389,9725, Santa Catarina (SC) ,2024-02-07,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1910,Solu��es N�cleo Qu�ntico Ltda,Maria,Game Boy,19,79,1501, Sergipe (SE) ,2023-09-21,,Sem Devolu��o
Curitiba,4664,Solu��es NovaTech S.A,Maria,XBOX ONE S,5,1499,7495, Pernambuco (PE) ,2021-05-21,,Sem Devolu��o
Rio de Janeiro,2424,InovarHub S.A,Jo�o,XBOX ONE S,37,1499,55463, Acre (AC) ,2024-10-19,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2929,Tecnologias Impulso Qu�ntico Ltda,Graciele,Game Boy,20,79,1580, Maranh�o (MA) ,2020-12-18,2020-12-23,Com Devolu��o
S�o Paulo,2690,Empreendimentos NexusTech Ltda,Graciele,PlayStation 4,38,1399,53162, Rond�nia (RO) ,2024-06-09,2024-06-17,Com Devolu��o
Rio de Janeiro,9574,Laborat�rios InovateX Ltda,Pedro,Game Boy,14,79,1106, Roraima (RR) ,2028-09-22,,Sem Devolu��o
Curitiba,6405,Corpora��o NexusGen,Pedro,PlayStation 4,3,1399,4197, Rio de Janeiro (RJ) ,2020-01-31,,Sem Devolu��o
Rio de Janeiro,2636,Grupo Din�mica Horizon Ltda,Henrique,XBOX 360,18,1299,23382, Mato Grosso do Sul (MS) ,2026-06-26,,Sem Devolu��o
Rio de Janeiro,2593,Tecnologias Impulso Qu�ntico Ltda,Taize,XBOX 360,6,1299,7794, Rio Grande do Sul (RS) ,2021-09-04,,Sem Devolu��o
Curitiba,3747,Laborat�rios InovateX Ltda,Paulo,Nintendo DS,10,389,3890, Santa Catarina (SC) ,2023-11-08,2023-11-10,Com Devolu��o
SalvadorFortalezaBelo Horizonte,6549,Tecnologias Impulso Qu�ntico Ltda,Adriane,PlayStation 4,16,1399,22384, S�o Paulo (SP) ,2020-12-27,2021-01-05,Com Devolu��o
Rio de Janeiro,2750,InovarHub S.A,Graciele,PlayStation 4,34,1399,47566, Para�ba (PB) ,2026-05-30,,Sem Devolu��o
Rio de Janeiro,9450,Grupo Borda de Inova��o Ltda,Paulo,PlayStation 4,25,1399,34975, Par� (PA) ,2022-08-22,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1106,Laborat�rios InovateX Ltda,Taize,Nintendo Wii,35,1699,59465, Rond�nia (RO) ,2025-10-10,,Sem Devolu��o
Curitiba,3937,Solu��es NovaTech S.A,Taize,Nintendo Wii,1,1699,1699, Goi�s (GO) ,2024-06-24,,Sem Devolu��o
S�o Paulo,5987,Inova��o QuantumLeap Ltda,Adriane,XBOX ONE S,40,1499,59960, Rond�nia (RO) ,2028-11-23,2028-12-22,Com Devolu��o
Rio de Janeiro,4396,Corpora��o TechVantage,Pedro,PlayStation 2,32,499,15968, Goi�s (GO) ,2026-05-03,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5023,Empresas Esfera de Sinergia Ltda,Tatiana,Game Boy,6,79,474, Mato Grosso (MT) ,2023-02-20,,Sem Devolu��o
Curitiba,2319,Laborat�rios InovateX Ltda,Pedro,Nintendo DS,24,389,9336, Amazonas (AM) ,2025-09-06,,Sem Devolu��o
Curitiba,6853,Solu��es NovaTech S.A,Tatiana,Nintendo DS,2,389,778, Minas Gerais (MG) ,2023-02-28,2023-03-02,Com Devolu��o
S�o Paulo,4943,Corpora��o NexusGen,Graciele,PlayStation 4,17,1399,23783, Esp�rito Santo (ES) ,2024-08-25,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2409,Empresas Esfera de Sinergia Ltda,Pedro,XBOX ONE S,24,1499,35976, S�o Paulo (SP) ,2026-01-26,2026-02-22,Com Devolu��o
SalvadorFortalezaBelo Horizonte,6968,Ind�strias ApexTech Ltda,Pedro,XBOX ONE S,19,1499,28481, Amazonas (AM) ,2024-11-29,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1149,Tecnologias Ondas Futuras Ltda,Jo�o,PlayStation 4,40,1399,55960, Mato Grosso (MT) ,2021-01-29,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8944,Laborat�rios InovateX Ltda,Adriane,Nintendo Wii,9,1699,15291, Esp�rito Santo (ES) ,2023-02-08,,Sem Devolu��o
S�o Paulo,9059,Tecnologias Impulso Qu�ntico Ltda,Taize,PlayStation 4,22,1399,30778, Rio de Janeiro (RJ) ,2022-12-29,,Sem Devolu��o
S�o Paulo,8730,Empreendimentos NexusTech Ltda,Jo�o,XBOX ONE S,26,1499,38974, Piau� (PI) ,2022-01-20,,Sem Devolu��o
S�o Paulo,6904,Tecnologias Impulso Qu�ntico Ltda,Graciele,Nintendo DS,18,389,7002, Roraima (RR) ,2027-04-12,,Sem Devolu��o
S�o Paulo,1484,Corpora��o TechVantage,Henrique,Nintendo DS,28,389,10892, Santa Catarina (SC) ,2028-02-18,,Sem Devolu��o
S�o Paulo,9855,Empresas Esfera de Sinergia Ltda,Graciele,XBOX ONE S,35,1499,52465, Sergipe (SE) ,2026-03-01,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9907,Empresa Vision�ria de Inova��es S.A,Henrique,XBOX 360,11,1299,14289, Par� (PA) ,2028-10-10,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2499,Solu��es NovaTech S.A,Graciele,PlayStation 1,15,199,2985, Minas Gerais (MG) ,2023-09-26,,Sem Devolu��o
S�o Paulo,1893,Inova��o Esfera Qu�ntica Ltda,Taize,Game Boy,6,79,474, Rond�nia (RO) ,2024-05-10,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8468,Laborat�rios InovateX Ltda,Vanessa,PlayStation 2,4,499,1996, Rond�nia (RO) ,2024-04-02,,Sem Devolu��o
Curitiba,8340,Inova��o QuantumLeap Ltda,Graciele,PlayStation 4,23,1399,32177, Alagoas (AL) ,2027-02-10,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1763,Empreendimentos NovaGenius Ltda,Pedro,XBOX 360,19,1299,24681, Santa Catarina (SC) ,2028-04-07,,Sem Devolu��o
S�o Paulo,3924,Empreendimentos NovaGenius Ltda,Adriane,Game Boy,8,79,632, Para�ba (PB) ,2022-06-27,,Sem Devolu��o
Curitiba,3061,InovarHub S.A,Jo�o,Nintendo DS,33,389,12837, Acre (AC) ,2025-01-29,,Sem Devolu��o
Rio de Janeiro,6540,Corpora��o TechVantage,Vanessa,PlayStation 4,35,1399,48965, Cear� (CE) ,2024-02-27,,Sem Devolu��o
S�o Paulo,3084,Empresas Esfera de Sinergia Ltda,Graciele,PlayStation 4,39,1399,54561, Acre (AC) ,2023-03-17,,Sem Devolu��o
S�o Paulo,5442,Corpora��o NexusGen,Paulo,XBOX ONE S,24,1499,35976, Tocantins (TO) ,2022-04-16,,Sem Devolu��o
Rio de Janeiro,1748,Empreendimentos NexusTech Ltda,Henrique,XBOX ONE S,18,1499,26982, Amap� (AP) ,2027-02-14,,Sem Devolu��o
Rio de Janeiro,3199,Inova��o Esfera Qu�ntica Ltda,Taize,XBOX ONE S,10,1499,14990, Bahia (BA) ,2026-01-17,,Sem Devolu��o
S�o Paulo,7587,Solu��es N�cleo Qu�ntico Ltda,Jo�o,Nintendo DS,24,389,9336, Minas Gerais (MG) ,2028-09-27,,Sem Devolu��o
Curitiba,5476,InovarHub S.A,Tatiana,PlayStation 1,25,199,4975, Roraima (RR) ,2026-05-05,,Sem Devolu��o
S�o Paulo,3394,Grupo Din�mica Horizon Ltda,Henrique,Nintendo DS,26,389,10114, Rio Grande do Sul (RS) ,2028-09-12,,Sem Devolu��o
Curitiba,9822,Inova��o QuantumLeap Ltda,Paulo,Nintendo DS,15,389,5835, Distrito Federal (DF) ,2027-04-04,2027-04-20,Com Devolu��o
Curitiba,8921,Sistemas Sin�rgicos Ltda,Graciele,PlayStation 1,24,199,4776, Mato Grosso do Sul (MS) ,2028-09-05,,Sem Devolu��o
Rio de Janeiro,1014,Grupo Borda de Inova��o Ltda,Henrique,XBOX 360,21,1299,27279, Paran� (PR) ,2020-03-08,2020-03-09,Com Devolu��o
S�o Paulo,8655,Vision�riaTech S.A,Maria,Nintendo Wii,40,1699,67960, Par� (PA) ,2027-07-11,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7202,Laborat�rios InovateX Ltda,Graciele,Game Boy,21,79,1659, Rio de Janeiro (RJ) ,2020-05-20,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1135,Laborat�rios InovateX Ltda,Tatiana,PlayStation 1,38,199,7562, Paran� (PR) ,2024-03-07,,Sem Devolu��o
Rio de Janeiro,2134,Inova��o Esfera Qu�ntica Ltda,Tatiana,PlayStation 1,40,199,7960, S�o Paulo (SP) ,2022-03-08,,Sem Devolu��o
S�o Paulo,6719,Tecnologias Ondas Futuras Ltda,Paulo,Game Boy,31,79,2449, Roraima (RR) ,2023-11-13,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8555,InovarHub S.A,Taize,Nintendo Wii,35,1699,59465, Paran� (PR) ,2021-12-12,,Sem Devolu��o
Rio de Janeiro,1035,Grupo Borda de Inova��o Ltda,Pedro,PlayStation 2,10,499,4990, Distrito Federal (DF) ,2028-10-06,,Sem Devolu��o
S�o Paulo,9135,Solu��es NovaTech S.A,Henrique,PlayStation 2,25,499,12475, Amap� (AP) ,2023-01-21,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7770,Solu��es N�cleo Qu�ntico Ltda,Taize,Nintendo Wii,30,1699,50970, Para�ba (PB) ,2021-11-26,,Sem Devolu��o
S�o Paulo,7899,Laborat�rios InovateX Ltda,Maria,Nintendo DS,28,389,10892, Paran� (PR) ,2026-02-12,,Sem Devolu��o
S�o Paulo,7056,Empresas Esfera de Sinergia Ltda,Tatiana,PlayStation 4,34,1399,47566, Distrito Federal (DF) ,2020-07-07,2020-07-19,Com Devolu��o
S�o Paulo,5755,Inova��o Esfera Qu�ntica Ltda,Maria,PlayStation 4,28,1399,39172, Maranh�o (MA) ,2028-06-07,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1202,Corpora��o TechVantage,Jo�o,Nintendo Wii,26,1699,44174, Pernambuco (PE) ,2024-01-12,,Sem Devolu��o
S�o Paulo,7576,Grupo Din�mica Horizon Ltda,Jo�o,Nintendo DS,26,389,10114, Cear� (CE) ,2021-05-13,2021-06-07,Com Devolu��o
Rio de Janeiro,4496,Empreendimentos NexusTech Ltda,Adriane,Nintendo DS,21,389,8169, Goi�s (GO) ,2028-02-13,,Sem Devolu��o
S�o Paulo,3304,Ind�strias ApexTech Ltda,Jo�o,Nintendo Wii,23,1699,39077, Bahia (BA) ,2026-04-10,,Sem Devolu��o
S�o Paulo,5930,Sistemas Sin�rgicos Ltda,Vanessa,Nintendo DS,28,389,10892, Esp�rito Santo (ES) ,2021-11-21,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2964,Ind�strias ApexTech Ltda,Maria,Nintendo DS,4,389,1556, Rond�nia (RO) ,2027-06-29,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2397,Tecnologias Ondas Futuras Ltda,Maria,PlayStation 1,20,199,3980, Amap� (AP) ,2021-08-04,,Sem Devolu��o
Rio de Janeiro,9919,Empreendimentos NovaGenius Ltda,Graciele,Nintendo Wii,18,1699,30582, Sergipe (SE) ,2022-03-10,2022-04-03,Com Devolu��o
SalvadorFortalezaBelo Horizonte,2808,Solu��es N�cleo Qu�ntico Ltda,Paulo,XBOX 360,34,1299,44166, Para�ba (PB) ,2023-06-13,2023-06-23,Com Devolu��o
SalvadorFortalezaBelo Horizonte,6283,Grupo Borda de Inova��o Ltda,Pedro,PlayStation 2,15,499,7485, Mato Grosso do Sul (MS) ,2022-03-31,,Sem Devolu��o
Curitiba,1794,Ind�strias ApexTech Ltda,Maria,Nintendo Wii,16,1699,27184, Paran� (PR) ,2020-07-04,,Sem Devolu��o
S�o Paulo,9143,Laborat�rios InovateX Ltda,Paulo,Nintendo Wii,30,1699,50970, Maranh�o (MA) ,2028-08-07,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3251,Corpora��o TechNex,Adriane,Nintendo DS,35,389,13615, Mato Grosso (MT) ,2027-08-04,2027-08-10,Com Devolu��o
SalvadorFortalezaBelo Horizonte,4371,Tecnologias Ondas Futuras Ltda,Paulo,XBOX 360,2,1299,2598, Amap� (AP) ,2024-10-12,,Sem Devolu��o
Curitiba,9268,Corpora��o NexusGen,Henrique,XBOX 360,18,1299,23382, Amap� (AP) ,2022-11-10,,Sem Devolu��o
Curitiba,4594,Ind�strias ApexTech Ltda,Vanessa,Nintendo Wii,13,1699,22087, Paran� (PR) ,2026-06-24,,Sem Devolu��o
Curitiba,3580,Empresa Vision�ria de Inova��es S.A,Graciele,PlayStation 1,27,199,5373, Rio Grande do Sul (RS) ,2022-11-20,,Sem Devolu��o
S�o Paulo,3306,Corpora��o NexusGen,Pedro,Nintendo Wii,17,1699,28883, Paran� (PR) ,2028-04-13,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1298,Vision�riaTech S.A,Vanessa,PlayStation 4,23,1399,32177, Cear� (CE) ,2022-08-19,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8350,Solu��es NovaTech S.A,Tatiana,Nintendo Wii,38,1699,64562, Sergipe (SE) ,2021-11-23,2021-12-19,Com Devolu��o
S�o Paulo,9481,Inova��o QuantumLeap Ltda,Adriane,Nintendo DS,21,389,8169, Roraima (RR) ,2021-12-05,,Sem Devolu��o
S�o Paulo,6546,Sistemas Sin�rgicos Ltda,Graciele,PlayStation 2,35,499,17465, Sergipe (SE) ,2020-09-19,2020-10-02,Com Devolu��o
Curitiba,2024,InovarHub S.A,Graciele,PlayStation 4,23,1399,32177, Para�ba (PB) ,2028-08-16,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6408,InovarHub S.A,Vanessa,XBOX ONE S,29,1499,43471, Piau� (PI) ,2025-05-20,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5603,Laborat�rios InovateX Ltda,Henrique,Game Boy,28,79,2212, Amap� (AP) ,2023-10-29,,Sem Devolu��o
Rio de Janeiro,1010,Tecnologias Impulso Qu�ntico Ltda,Taize,Nintendo DS,34,389,13226, Minas Gerais (MG) ,2024-09-24,,Sem Devolu��o
S�o Paulo,9612,Grupo Borda de Inova��o Ltda,Maria,XBOX ONE S,23,1499,34477, Piau� (PI) ,2026-12-31,,Sem Devolu��o
S�o Paulo,8570,Corpora��o NexusGen,Pedro,XBOX ONE S,16,1499,23984, Rio Grande do Norte (RN) ,2025-04-16,,Sem Devolu��o
Curitiba,2389,Empresa Vision�ria de Inova��es S.A,Taize,Nintendo DS,9,389,3501, Goi�s (GO) ,2025-11-04,,Sem Devolu��o
Rio de Janeiro,1319,Tecnologias Ondas Futuras Ltda,Vanessa,PlayStation 1,22,199,4378, Paran� (PR) ,2021-05-06,2021-06-04,Com Devolu��o
Curitiba,1198,Solu��es NovaTech S.A,Pedro,PlayStation 1,1,199,199, Mato Grosso do Sul (MS) ,2023-01-12,,Sem Devolu��o
Curitiba,6968,Tecnologias Impulso Qu�ntico Ltda,Adriane,XBOX ONE S,5,1499,7495, Esp�rito Santo (ES) ,2026-09-16,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1509,Empresa Vision�ria de Inova��es S.A,Taize,Game Boy,36,79,2844, Rio de Janeiro (RJ) ,2027-02-08,2027-02-26,Com Devolu��o
S�o Paulo,5188,Inova��o QuantumLeap Ltda,Paulo,PlayStation 4,1,1399,1399, Roraima (RR) ,2023-09-01,,Sem Devolu��o
Curitiba,2436,Laborat�rios InovateX Ltda,Adriane,XBOX 360,39,1299,50661, Paran� (PR) ,2025-03-18,2025-04-11,Com Devolu��o
SalvadorFortalezaBelo Horizonte,7633,Grupo Borda de Inova��o Ltda,Tatiana,Nintendo DS,32,389,12448, Par� (PA) ,2022-03-29,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9588,Sistemas Sin�rgicos Ltda,Graciele,Nintendo Wii,31,1699,52669, Piau� (PI) ,2022-10-28,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6658,Grupo Borda de Inova��o Ltda,Tatiana,XBOX ONE S,9,1499,13491, Esp�rito Santo (ES) ,2024-10-04,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9935,Corpora��o TechNex,Adriane,Game Boy,39,79,3081, Rio Grande do Sul (RS) ,2024-05-05,,Sem Devolu��o
S�o Paulo,5556,Empresa Vision�ria de Inova��es S.A,Adriane,Nintendo Wii,7,1699,11893, Distrito Federal (DF) ,2024-01-05,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3472,Sistemas Sin�rgicos Ltda,Taize,Nintendo DS,25,389,9725, Paran� (PR) ,2023-03-20,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4322,Grupo Din�mica Horizon Ltda,Taize,XBOX 360,22,1299,28578, Esp�rito Santo (ES) ,2024-12-03,,Sem Devolu��o
Curitiba,1437,Empresa Vision�ria de Inova��es S.A,Pedro,PlayStation 2,26,499,12974, Santa Catarina (SC) ,2021-12-24,,Sem Devolu��o
S�o Paulo,1371,Solu��es N�cleo Qu�ntico Ltda,Graciele,Nintendo DS,40,389,15560, Tocantins (TO) ,2028-01-01,2028-01-24,Com Devolu��o
Curitiba,4450,Corpora��o TechVantage,Henrique,PlayStation 4,5,1399,6995, Paran� (PR) ,2026-08-05,,Sem Devolu��o
Rio de Janeiro,8789,Laborat�rios InovateX Ltda,Pedro,PlayStation 2,4,499,1996, Distrito Federal (DF) ,2023-06-24,,Sem Devolu��o
Rio de Janeiro,2463,Solu��es NovaTech S.A,Paulo,PlayStation 4,33,1399,46167, S�o Paulo (SP) ,2028-07-13,2028-07-24,Com Devolu��o
Rio de Janeiro,5373,Tecnologias Ondas Futuras Ltda,Jo�o,Game Boy,26,79,2054, Rio Grande do Norte (RN) ,2026-05-17,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2582,Empreendimentos NovaGenius Ltda,Adriane,XBOX ONE S,1,1499,1499, Par� (PA) ,2022-11-01,2022-11-16,Com Devolu��o
Curitiba,1165,Solu��es N�cleo Qu�ntico Ltda,Adriane,Game Boy,34,79,2686, Mato Grosso do Sul (MS) ,2023-01-10,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4488,Corpora��o TechVantage,Maria,Nintendo DS,40,389,15560, Roraima (RR) ,2027-04-22,,Sem Devolu��o
Curitiba,4094,Corpora��o NexusGen,Paulo,PlayStation 1,7,199,1393, Paran� (PR) ,2022-03-29,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2779,Inova��o Esfera Qu�ntica Ltda,Tatiana,PlayStation 1,20,199,3980, Tocantins (TO) ,2021-02-28,,Sem Devolu��o
S�o Paulo,1643,Inova��o Esfera Qu�ntica Ltda,Henrique,Nintendo Wii,18,1699,30582, Rond�nia (RO) ,2022-01-16,,Sem Devolu��o
S�o Paulo,3942,Corpora��o TechVantage,Jo�o,XBOX 360,15,1299,19485, Piau� (PI) ,2028-03-10,,Sem Devolu��o
S�o Paulo,8251,Laborat�rios InovateX Ltda,Paulo,PlayStation 4,26,1399,36374, Alagoas (AL) ,2027-10-17,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6657,Grupo Borda de Inova��o Ltda,Taize,XBOX 360,10,1299,12990, Rond�nia (RO) ,2025-08-08,,Sem Devolu��o
S�o Paulo,1298,Tecnologias Ondas Futuras Ltda,Paulo,PlayStation 1,10,199,1990, Alagoas (AL) ,2023-04-15,2023-04-26,Com Devolu��o
S�o Paulo,2852,Empresas Esfera de Sinergia Ltda,Jo�o,PlayStation 1,32,199,6368, Mato Grosso (MT) ,2020-03-06,,Sem Devolu��o
Rio de Janeiro,3070,Tecnologias Ondas Futuras Ltda,Graciele,Game Boy,28,79,2212, Bahia (BA) ,2027-11-01,,Sem Devolu��o
S�o Paulo,3524,Empreendimentos NexusTech Ltda,Henrique,PlayStation 4,24,1399,33576, Rio Grande do Sul (RS) ,2022-09-20,,Sem Devolu��o
Curitiba,7573,Empreendimentos NovaGenius Ltda,Paulo,PlayStation 2,1,499,499, Rio de Janeiro (RJ) ,2020-10-15,,Sem Devolu��o
Rio de Janeiro,1791,Tecnologias Ondas Futuras Ltda,Vanessa,PlayStation 4,39,1399,54561, Maranh�o (MA) ,2024-03-04,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2424,Inova��o Esfera Qu�ntica Ltda,Graciele,Game Boy,6,79,474, Cear� (CE) ,2020-06-14,2020-07-10,Com Devolu��o
Rio de Janeiro,4229,InovarHub S.A,Adriane,XBOX ONE S,2,1499,2998, Piau� (PI) ,2026-04-02,,Sem Devolu��o
Curitiba,2198,Corpora��o TechNex,Pedro,Game Boy,14,79,1106, Bahia (BA) ,2024-02-29,,Sem Devolu��o
Rio de Janeiro,6997,Tecnologias Impulso Qu�ntico Ltda,Henrique,PlayStation 2,38,499,18962, Rio Grande do Sul (RS) ,2028-10-23,,Sem Devolu��o
Curitiba,3598,Laborat�rios InovateX Ltda,Adriane,XBOX ONE S,18,1499,26982, Rio Grande do Norte (RN) ,2022-06-10,,Sem Devolu��o
Curitiba,8974,Ind�strias ApexTech Ltda,Henrique,Nintendo Wii,31,1699,52669, Esp�rito Santo (ES) ,2024-01-28,,Sem Devolu��o
Rio de Janeiro,5771,Empresas Esfera de Sinergia Ltda,Taize,Nintendo Wii,23,1699,39077, Tocantins (TO) ,2023-06-19,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2643,Solu��es NovaTech S.A,Jo�o,PlayStation 4,34,1399,47566, Esp�rito Santo (ES) ,2025-12-08,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5117,Empresa Vision�ria de Inova��es S.A,Vanessa,PlayStation 2,24,499,11976, Amazonas (AM) ,2028-09-04,,Sem Devolu��o
Curitiba,7759,Sistemas Sin�rgicos Ltda,Taize,Nintendo Wii,21,1699,35679, Rio Grande do Sul (RS) ,2020-04-14,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7528,InovarHub S.A,Vanessa,PlayStation 2,10,499,4990, Rond�nia (RO) ,2026-05-16,,Sem Devolu��o
Curitiba,9094,InovarHub S.A,Henrique,Nintendo Wii,15,1699,25485, Goi�s (GO) ,2022-10-28,,Sem Devolu��o
Rio de Janeiro,5679,Empreendimentos NovaGenius Ltda,Graciele,XBOX ONE S,30,1499,44970, Rio Grande do Sul (RS) ,2027-02-22,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5847,Corpora��o NexusGen,Maria,PlayStation 4,19,1399,26581, Cear� (CE) ,2023-12-14,,Sem Devolu��o
S�o Paulo,5478,Laborat�rios InovateX Ltda,Henrique,Nintendo DS,13,389,5057, Minas Gerais (MG) ,2023-02-14,,Sem Devolu��o
S�o Paulo,5143,Corpora��o NexusGen,Vanessa,Game Boy,27,79,2133, Cear� (CE) ,2021-12-30,,Sem Devolu��o
Curitiba,1061,Grupo Din�mica Horizon Ltda,Vanessa,PlayStation 4,13,1399,18187, Alagoas (AL) ,2026-03-20,,Sem Devolu��o
Rio de Janeiro,8019,Empresa Vision�ria de Inova��es S.A,Henrique,PlayStation 4,8,1399,11192, Sergipe (SE) ,2026-06-02,,Sem Devolu��o
Rio de Janeiro,8995,Ind�strias ApexTech Ltda,Taize,PlayStation 2,36,499,17964, Cear� (CE) ,2022-01-11,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3024,Laborat�rios InovateX Ltda,Adriane,XBOX ONE S,13,1499,19487, Rio Grande do Sul (RS) ,2021-03-14,2021-04-03,Com Devolu��o
Curitiba,4525,Sistemas Sin�rgicos Ltda,Vanessa,XBOX ONE S,36,1499,53964, Pernambuco (PE) ,2023-07-30,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9424,Grupo Din�mica Horizon Ltda,Taize,XBOX ONE S,34,1499,50966, Cear� (CE) ,2028-01-03,2028-01-19,Com Devolu��o
SalvadorFortalezaBelo Horizonte,1102,Empresas Esfera de Sinergia Ltda,Henrique,Game Boy,18,79,1422, Paran� (PR) ,2022-09-28,,Sem Devolu��o
Rio de Janeiro,3400,Inova��o Esfera Qu�ntica Ltda,Adriane,XBOX 360,37,1299,48063, Mato Grosso do Sul (MS) ,2025-12-01,2025-12-02,Com Devolu��o
Rio de Janeiro,7863,Corpora��o TechVantage,Maria,PlayStation 4,29,1399,40571, Roraima (RR) ,2026-09-23,2026-10-12,Com Devolu��o
S�o Paulo,9688,Empreendimentos NovaGenius Ltda,Taize,XBOX ONE S,38,1499,56962, Bahia (BA) ,2026-07-03,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5411,Ind�strias ApexTech Ltda,Pedro,Nintendo DS,18,389,7002, Mato Grosso (MT) ,2028-04-28,2028-05-07,Com Devolu��o
Rio de Janeiro,6842,Empreendimentos NovaGenius Ltda,Adriane,PlayStation 1,25,199,4975, Rio Grande do Sul (RS) ,2028-08-19,2028-09-13,Com Devolu��o
Rio de Janeiro,4431,Grupo Din�mica Horizon Ltda,Tatiana,PlayStation 1,10,199,1990, Rio Grande do Sul (RS) ,2023-05-13,,Sem Devolu��o
Curitiba,2205,InovarHub S.A,Taize,XBOX ONE S,14,1499,20986, Distrito Federal (DF) ,2026-07-14,,Sem Devolu��o
Curitiba,9385,Vision�riaTech S.A,Pedro,Nintendo Wii,12,1699,20388, Para�ba (PB) ,2023-07-06,2023-07-23,Com Devolu��o
Curitiba,6109,Tecnologias Ondas Futuras Ltda,Graciele,Nintendo Wii,22,1699,37378, Santa Catarina (SC) ,2027-03-23,2027-03-23,Com Devolu��o
Rio de Janeiro,3840,Empreendimentos NovaGenius Ltda,Paulo,XBOX 360,31,1299,40269, Roraima (RR) ,2025-03-27,2025-03-27,Com Devolu��o
Curitiba,9050,Corpora��o TechNex,Maria,XBOX 360,10,1299,12990, Bahia (BA) ,2023-03-28,2023-04-09,Com Devolu��o
SalvadorFortalezaBelo Horizonte,9657,Corpora��o TechVantage,Taize,Nintendo Wii,7,1699,11893, Rio Grande do Sul (RS) ,2021-05-26,,Sem Devolu��o
